"날짜","종가","시가","고가","저가","거래량","변동 %"
"2023- 08- 31","8.44","8.75","8.93","8.43","14.70K","-4.31%"
"2023- 08- 30","8.82","8.50","9.15","8.50","26.49K","-0.79%"
"2023- 08- 29","8.89","8.92","9.50","8.51","38.36K","-2.09%"
"2023- 08- 28","9.08","8.63","9.30","8.63","32.59K","5.70%"
"2023- 08- 25","8.59","8.30","9.10","8.30","37.93K","-0.58%"
"2023- 08- 24","8.64","8.88","9.68","8.64","53.12K","-2.92%"
"2023- 08- 23","8.90","8.08","9.00","8.08","104.54K","7.36%"
"2023- 08- 22","8.29","8.87","9.13","8.21","57.39K","-6.96%"
"2023- 08- 21","8.91","9.50","9.74","8.70","118.96K","-10.36%"
"2023- 08- 18","9.94","10.02","10.29","9.79","35.98K","-0.90%"
"2023- 08- 17","10.03","9.82","10.23","9.76","49.93K","0.50%"
"2023- 08- 16","9.98","9.75","10.63","9.68","157.07K","-2.92%"
"2023- 08- 15","10.28","10.72","13.70","9.85","807.38K","-68.70%"
"2023- 08- 14","32.84","36.17","37.37","29.56","428.71K","-12.43%"
"2023- 08- 11","37.50","36.00","38.69","36.00","13.78K","4.17%"
"2023- 08- 10","36.00","38.00","38.30","35.77","26.64K","-4.51%"
"2023- 08- 09","37.70","40.25","40.99","37.11","29.37K","-6.13%"
"2023- 08- 08","40.16","42.30","43.99","37.75","41.19K","-6.06%"
"2023- 08- 07","42.75","41.40","42.88","41.04","10.29K","6.79%"
"2023- 08- 04","40.03","40.70","41.00","39.95","21.73K","-1.40%"
"2023- 08- 03","40.60","43.40","43.40","40.50","17.61K","-5.58%"
"2023- 08- 02","43.00","41.00","43.89","39.00","25.14K","4.02%"
"2023- 08- 01","41.34","44.46","44.46","40.15","13.65K","-4.04%"
"2023- 07- 31","43.08","47.50","48.26","43.08","16.90K","-9.40%"
"2023- 07- 28","47.55","38.00","49.38","38.00","77.54K","25.63%"
"2023- 07- 27","37.85","39.16","39.94","36.66","59.23K","-5.85%"
"2023- 07- 26","40.20","42.56","42.64","38.79","42.29K","-5.43%"
"2023- 07- 25","42.51","45.80","45.98","41.85","50.76K","-7.37%"
"2023- 07- 24","45.89","48.10","49.00","45.11","43.73K","-6.12%"
"2023- 07- 21","48.88","49.50","50.00","48.58","24.33K","-0.04%"
"2023- 07- 20","48.90","51.66","51.90","48.51","26.16K","-4.42%"
"2023- 07- 19","51.16","51.96","54.00","51.15","33.72K","-4.02%"
"2023- 07- 18","53.30","53.03","54.32","51.15","31.17K","1.31%"
"2023- 07- 17","52.61","56.93","56.93","52.02","46.24K","-6.65%"
"2023- 07- 14","56.36","56.29","59.70","55.61","18.21K","2.57%"
"2023- 07- 13","54.95","61.60","61.60","54.54","22.44K","-9.55%"
"2023- 07- 12","60.75","56.46","62.00","55.62","33.90K","11.06%"
"2023- 07- 11","54.70","56.43","58.50","53.00","20.62K","-3.03%"
"2023- 07- 10","56.41","56.50","59.45","53.85","31.87K","7.76%"
"2023- 07- 07","52.35","58.50","58.50","51.50","21.77K","-9.74%"
"2023- 07- 06","58.00","58.10","63.87","56.31","21.21K","-0.41%"
"2023- 07- 05","58.24","51.01","60.35","50.25","35.04K","13.37%"
"2023- 07- 03","51.37","55.50","56.49","51.37","15.33K","-8.58%"
"2023- 06- 30","56.19","54.84","56.63","53.34","11.04K","2.82%"
"2023- 06- 29","54.65","50.00","57.26","50.00","17.73K","9.96%"
"2023- 06- 28","49.70","52.79","55.00","48.01","21.98K","-7.36%"
"2023- 06- 27","53.65","56.28","56.28","53.50","9.98K","-3.04%"
"2023- 06- 26","55.33","56.82","58.15","55.33","7.74K","-2.59%"
"2023- 06- 23","56.80","56.49","59.60","54.50","14.40K","0.25%"
"2023- 06- 22","56.66","57.80","58.90","55.80","26.36K","0.30%"
"2023- 06- 21","56.49","56.45","57.50","53.66","12.23K","-2.00%"
"2023- 06- 20","57.64","60.50","60.50","56.83","13.46K","-5.68%"
"2023- 06- 16","61.11","62.90","64.52","60.04","19.90K","-5.69%"
"2023- 06- 15","64.80","57.00","65.41","55.92","37.15K","13.68%"
"2023- 06- 14","57.00","64.01","66.00","45.00","195.07K","-7.51%"
"2023- 06- 13","61.63","77.00","77.00","61.00","201.27K","-17.18%"
"2023- 06- 12","74.41","85.00","89.29","74.32","99.12K","-10.66%"
"2023- 06- 09","83.29","91.49","92.00","80.20","25.78K","-9.57%"
"2023- 06- 08","92.10","93.00","93.00","91.50","5.13K","-0.54%"
"2023- 06- 07","92.60","92.00","95.80","91.98","11.64K","2.67%"
"2023- 06- 06","90.19","89.20","91.67","85.52","12.35K","2.61%"
"2023- 06- 05","87.90","93.86","95.00","87.44","16.89K","-7.47%"
"2023- 06- 02","95.00","95.95","96.34","94.01","15.15K","0.42%"
"2023- 06- 01","94.60","101.02","101.02","92.77","12.66K","-2.99%"
"2023- 05- 31","97.52","99.59","100.59","96.11","10.68K","-1.10%"
"2023- 05- 30","98.60","102.38","102.38","98.00","13.04K","0.89%"
"2023- 05- 26","97.73","97.50","100.50","97.00","7.56K","0.75%"
"2023- 05- 25","97.00","97.32","98.09","97.00","1.63K","0.52%"
"2023- 05- 24","96.50","97.50","97.50","96.00","2.37K","-1.53%"
"2023- 05- 23","98.00","97.90","99.24","96.82","7.76K","0.02%"
"2023- 05- 22","97.98","96.30","100.48","95.68","2.93K","1.05%"
"2023- 05- 19","96.96","99.99","99.99","95.05","4.84K","-2.83%"
"2023- 05- 18","99.78","101.52","103.25","94.10","22.24K","-0.92%"
"2023- 05- 17","100.71","87.20","103.50","86.62","35.51K","17.45%"
"2023- 05- 16","85.75","83.10","91.20","80.00","67.04K","9.25%"
"2023- 05- 15","78.49","77.11","80.25","75.95","15.78K","1.94%"
"2023- 05- 12","77.00","84.56","84.56","76.40","23.99K","-8.17%"
"2023- 05- 11","83.85","86.26","86.26","82.95","14.08K","-1.58%"
"2023- 05- 10","85.20","87.00","88.90","84.39","21.34K","-0.47%"
"2023- 05- 09","85.60","87.49","87.50","84.15","11.67K","-1.46%"
"2023- 05- 08","86.87","85.80","88.50","84.25","9.34K","1.46%"
"2023- 05- 05","85.62","86.40","90.20","85.38","11.60K","0.08%"
"2023- 05- 04","85.55","83.99","86.80","83.00","9.12K","0.47%"
"2023- 05- 03","85.15","91.50","91.50","85.15","7.36K","-5.61%"
"2023- 05- 02","90.21","86.77","91.09","85.00","13.21K","3.68%"
"2023- 05- 01","87.01","83.00","88.25","82.00","22.36K","4.82%"
"2023- 04- 28","83.01","85.80","93.56","82.95","15.26K","-3.25%"
"2023- 04- 27","85.80","84.30","89.30","84.30","19.87K","2.80%"
"2023- 04- 26","83.46","81.93","86.60","80.84","12.62K","3.66%"
"2023- 04- 25","80.51","83.45","83.45","79.57","8.04K","-1.21%"
"2023- 04- 24","81.50","80.97","82.46","80.97","6.38K","-0.73%"
"2023- 04- 21","82.10","84.52","84.52","78.09","13.28K","-1.06%"
"2023- 04- 20","82.98","86.00","89.59","82.14","17.34K","-4.54%"
"2023- 04- 19","86.93","78.01","87.40","78.01","34.09K","12.46%"
"2023- 04- 18","77.30","75.88","79.72","75.88","10.63K","3.08%"
"2023- 04- 17","74.99","70.00","76.47","70.00","26.25K","8.68%"
"2023- 04- 14","69.00","69.25","69.25","69.00","0.99K","-0.07%"
"2023- 04- 13","69.05","69.49","69.95","69.05","3.85K","1.10%"
"2023- 04- 12","68.30","70.15","70.15","68.02","3.12K","-0.38%"
"2023- 04- 11","68.56","69.89","71.00","67.52","9.52K","-0.32%"
"2023- 04- 10","68.78","63.76","70.91","63.76","20.56K","7.77%"
"2023- 04- 06","63.82","64.80","64.81","63.82","3.66K","0.57%"
"2023- 04- 05","63.46","68.27","69.40","63.32","18.75K","-6.33%"
"2023- 04- 04","67.75","68.00","68.00","67.75","0.95K","0.00%"
"2023- 04- 03","67.75","66.47","69.26","66.47","13.08K","4.15%"
"2023- 03- 31","65.05","68.99","69.80","61.00","54.52K","-5.72%"
"2023- 03- 30","69.00","72.63","73.28","67.67","32.87K","-4.76%"
"2023- 03- 29","72.45","77.33","77.99","72.00","43.01K","-4.66%"
"2023- 03- 28","75.99","72.00","78.40","71.00","36.60K","6.58%"
"2023- 03- 27","71.30","62.45","71.73","62.45","30.09K","15.37%"
"2023- 03- 24","61.80","58.90","62.64","58.90","9.73K","4.92%"
"2023- 03- 23","58.90","55.50","59.06","55.50","23.77K","6.49%"
"2023- 03- 22","55.31","53.00","56.30","53.00","17.06K","2.62%"
"2023- 03- 21","53.90","50.00","54.70","49.98","16.77K","7.56%"
"2023- 03- 20","50.11","49.08","51.02","49.08","9.38K","0.42%"
"2023- 03- 17","49.90","52.49","52.66","49.90","8.69K","-4.59%"
"2023- 03- 16","52.30","54.67","54.70","51.85","10.36K","-1.06%"
"2023- 03- 15","52.86","54.00","54.49","51.11","32.04K","-3.87%"
"2023- 03- 14","54.99","55.00","57.00","54.99","19.22K","2.77%"
"2023- 03- 13","53.51","58.79","60.84","52.90","23.56K","-10.61%"
"2023- 03- 10","59.86","58.89","61.00","56.23","33.46K","1.49%"
"2023- 03- 09","58.98","56.81","59.78","56.81","15.12K","1.69%"
"2023- 03- 08","58.00","56.37","58.00","56.37","3.02K","1.74%"
"2023- 03- 07","57.01","58.19","58.19","56.02","5.60K","-0.83%"
"2023- 03- 06","57.49","53.90","58.46","53.52","27.41K","8.06%"
"2023- 03- 03","53.20","54.26","55.53","53.00","3.71K","-0.95%"
"2023- 03- 02","53.71","55.00","55.58","52.55","11.32K","-0.67%"
"2023- 03- 01","54.07","52.29","55.12","52.29","8.73K","3.96%"
"2023- 02- 28","52.01","53.00","53.22","48.60","13.39K","0.02%"
"2023- 02- 27","52.00","43.00","55.15","43.00","60.17K","25.60%"
"2023- 02- 24","41.40","40.01","42.63","40.01","8.48K","-0.07%"
"2023- 02- 23","41.43","39.16","42.90","39.00","17.26K","5.55%"
"2023- 02- 22","39.25","39.81","41.00","38.77","13.57K","-2.53%"
"2023- 02- 21","40.27","40.99","41.80","38.80","8.99K","-0.84%"
"2023- 02- 17","40.61","39.29","41.85","39.29","9.88K","0.17%"
"2023- 02- 16","40.54","38.06","41.85","38.06","19.50K","-1.67%"
"2023- 02- 15","41.23","39.27","41.93","39.27","17.83K","5.04%"
"2023- 02- 14","39.25","40.20","40.60","38.42","18.09K","-1.75%"
"2023- 02- 13","39.95","37.96","40.94","37.96","11.78K","2.96%"
"2023- 02- 10","38.80","36.15","39.33","35.87","15.48K","6.65%"
"2023- 02- 09","36.38","36.00","36.41","35.30","11.32K","2.48%"
"2023- 02- 08","35.50","37.80","38.09","35.20","16.26K","-6.58%"
"2023- 02- 07","38.00","33.00","38.08","32.15","23.60K","12.00%"
"2023- 02- 06","33.93","37.63","38.13","30.00","54.78K","-9.23%"
"2023- 02- 03","37.38","37.95","38.66","37.09","11.78K","0.48%"
"2023- 02- 02","37.20","38.58","38.59","34.05","17.33K","-3.58%"
"2023- 02- 01","38.58","39.20","39.20","35.10","11.69K","1.31%"
"2023- 01- 31","38.08","35.50","38.35","35.50","10.86K","9.14%"
"2023- 01- 30","34.89","35.29","36.45","34.50","6.06K","-1.16%"
"2023- 01- 27","35.30","32.33","35.99","32.33","14.17K","8.62%"
"2023- 01- 26","32.50","31.01","32.57","31.01","1.57K","2.85%"
"2023- 01- 25","31.60","31.00","32.33","30.78","16.55K","1.94%"
"2023- 01- 24","31.00","31.00","33.18","29.12","23.51K","3.33%"
"2023- 01- 23","30.00","29.35","30.00","29.35","2.56K","2.56%"
"2023- 01- 20","29.25","29.89","30.60","29.20","10.33K","-2.43%"
"2023- 01- 19","29.98","28.58","30.90","28.58","8.63K","0.37%"
"2023- 01- 18","29.87","28.71","32.01","28.71","10.87K","0.07%"
"2023- 01- 17","29.85","27.71","30.50","27.71","10.28K","6.61%"
"2023- 01- 13","28.00","26.20","28.00","25.37","11.82K","9.12%"
"2023- 01- 12","25.66","24.90","26.01","24.50","6.88K","4.31%"
"2023- 01- 11","24.60","25.15","25.18","24.28","10.07K","-1.60%"
"2023- 01- 10","25.00","25.76","25.76","24.42","5.01K","-2.31%"
"2023- 01- 09","25.59","24.75","25.62","24.75","4.25K","0.20%"
"2023- 01- 06","25.54","23.50","27.50","23.50","18.19K","10.09%"
"2023- 01- 05","23.20","20.99","23.40","20.99","7.01K","13.45%"
"2023- 01- 04","20.45","20.03","20.45","20.00","9.57K","2.25%"
"2023- 01- 03","20.00","20.00","20.00","20.00","0.27K","-1.23%"